ts_utc	slug	heuristic_before	heuristic_after	real_llm_sampled	real_llm_teaching_score	real_llm_verdict	writer	reviewer	review_verdict	notes
2026-04-25T18:23:58Z	platform-disciplines-data-ai-mlops-module-5.2-feature-stores	4.00		0						
2026-04-25T18:29:38Z	on-premises-ai-ml-infrastructure-module-9.6-high-performance-storage-ai	4.40		1	4.10	solid				
2026-04-25T19:01:11Z	platform-disciplines-data-ai-mlops-module-5.4-model-serving	3.80		0			codex	claude	approve	
2026-04-25T19:09:41Z	on-premises-ai-ml-infrastructure-module-9.1-gpu-nodes-accelerated	3.70		0			codex	claude	approve	
2026-04-25T19:17:23Z	on-premises-ai-ml-infrastructure-module-9.5-private-aiops	3.70		0			codex	claude	approve	
2026-04-25T19:25:01Z	platform-disciplines-data-ai-mlops-module-5.5-model-monitoring	3.70		0			codex	claude	approve	
2026-04-25T19:31:50Z	platform-disciplines-data-ai-mlops-module-5.1-mlops-fundamentals	3.20		0			codex	claude	approve	
2026-04-25T19:40:20Z	on-premises-ai-ml-infrastructure-module-9.2-private-ai-training	3.20		0			codex	claude	approve	
2026-04-25T19:47:30Z	on-premises-ai-ml-infrastructure-module-9.3-private-llm-serving	3.20		0			codex	claude	approve	
2026-04-25T19:54:50Z	platform-disciplines-data-ai-mlops-module-5.6-ml-pipelines	2.50		0			codex	claude	approve	
2026-04-26T00:33:52Z	ai-ml-engineering-frameworks-agents-module-1.1-langchain-fundamentals	4.20		1	5.00	strong	codex	claude	approve	
2026-04-26T01:25:39Z	ai-ml-engineering-vector-rag-module-1.6-home-scale-rag-systems	3.20		0			codex	claude	approve	
2026-04-26T01:32:15Z	ai-ml-engineering-ai-native-development-module-1.8-ai-assisted-debugging-optimization	5.00		0			codex	claude	approve	
2026-04-26T01:40:38Z	ai-ml-engineering-generative-ai-module-1.2-tokenization-text-processing	4.20		0			codex	claude	approve	
2026-04-26T01:40:44Z	ai-ml-engineering-prerequisites-module-1.2-home-ai-workstation-fundamentals	3.20		0			codex	claude	approve	
2026-04-26T01:49:10Z	ai-ml-engineering-ai-infrastructure-module-1.4-local-inference-stack-for-learners	3.20		1	5.00	strong	codex	claude	approve	
2026-04-26T01:50:27Z	ai-ml-engineering-advanced-genai-module-1.10-single-gpu-local-fine-tuning	3.00		0			codex	claude	approve	
2026-04-26T01:58:04Z	ai-ml-engineering-mlops-module-1.11-notebooks-to-production-for-ml-llms	3.00		0			codex	claude	approve	
2026-04-26T02:07:45Z	ai-ml-engineering-ai-native-development-module-1.10-anthropic-agent-sdk-and-runtime-patterns	2.80		1	5.00	strong	codex	claude	approve	
2026-04-26T02:10:43Z	ai-ml-engineering-deep-learning-module-1.3-training-neural-networks	4.50		1	5.00	strong	codex	claude	approve	
2026-04-26T02:14:43Z	ai-ml-engineering-prerequisites-module-1.4-notebooks-scripts-project-layouts	2.80		0			codex	claude	approve	
2026-04-26T02:18:52Z	ai-ml-engineering-prerequisites-module-1.3-reproducible-python-cuda-rocm-environments	3.00		1	5.00	strong	codex	claude	approve	
2026-04-26T02:22:51Z	ai-ml-engineering-advanced-genai-module-1.11-multi-gpu-home-lab-fine-tuning	2.80		0			codex	claude	approve	
2026-04-26T02:30:33Z	ai-ml-engineering-generative-ai-module-1.4-embeddings-semantic-search	3.20		1	5.00	strong	codex	claude	approve	
2026-04-26T02:32:12Z	ai-ml-engineering-vector-rag-module-1.1-vector-databases-deep-dive	3.80		0			codex	claude	approve	
2026-04-26T02:41:19Z	ai-ml-engineering-multimodal-ai-module-1.1-voice-audio-ai	5.00		0			codex	claude	approve	
2026-04-26T02:46:48Z	ai-ml-engineering-deep-learning-module-1.7-transformers-from-scratch	3.00		0			codex	claude	approve	
2026-04-26T02:48:33Z	ai-ml-engineering-ai-native-development-module-1.6-prompt-engineering-fundamentals	3.60		0			codex	claude	approve	
2026-04-26T02:55:49Z	ai-ml-engineering-ai-infrastructure-module-1.5-home-ai-operations-cost-model	2.80		0			codex	claude	approve	
2026-04-26T03:01:29Z	ai-ml-engineering-generative-ai-module-1.1-introduction-to-large-language-models	3.00		1	5.00	strong	codex	claude	approve	
2026-04-26T03:05:21Z	ai-ml-engineering-mlops-module-1.12-small-team-private-ai-platform	2.70		0			codex	claude	approve	
2026-04-26T03:13:47Z	ai-ml-engineering-frameworks-agents-module-1.6-agent-memory-planning	4.30		0			codex	claude	approve	
2026-04-26T03:18:44Z	ai-ml-engineering-ai-native-development-module-1.9-building-with-ai-coding-assistants	4.80		0			codex	claude	approve	
2026-04-26T03:24:58Z	ai-ml-engineering-mlops-module-1.2-docker-for-ml	4.50		0			codex	claude	approve	
2026-04-26T03:30:23Z	ai-ml-engineering-mlops-module-1.1-ml-devops-foundations	5.00		0			codex	claude	approve	
2026-04-26T03:46:00Z	ai-ml-engineering-ai-native-development-module-1.2-local-models-for-ai-coding	3.40		0			codex	claude	approve	
2026-04-26T03:47:27Z	ai-open-models-local-inference-module-1.6-choosing-between-ollama-mlx-transformers-vllm	2.20		0			gemini	claude	approve	
2026-04-26T04:04:46Z	ai-ml-engineering-generative-ai-module-1.3-text-generation-sampling-strategies	3.40		0			codex	claude	approve	
2026-04-26T04:14:56Z	ai-ml-engineering-prerequisites-module-1.1-prerequisites-environment-setup	4.10		0			gemini	claude	approve	
2026-04-26T04:15:47Z	ai-ml-engineering-advanced-genai-module-1.3-diffusion-models	5.00		0			codex	claude	approve	
2026-04-26T04:22:46Z	ai-foundations-module-1.1-what-is-ai	4.80		0			gemini	claude	approve	
2026-04-26T04:23:03Z	ai-ai-building-module-1.3-tools-retrieval-and-boundaries	3.20		0			claude	codex	approve	
2026-04-26T04:28:20Z	ai-open-models-local-inference-module-1.1-open-models-and-model-hubs	2.50		0			gemini	claude	approve	
2026-04-26T04:34:53Z	ai-open-models-local-inference-module-1.3-quantization-and-model-formats	2.00		0			gemini	claude	approve	
2026-04-26T04:47:00Z	platform-disciplines-data-ai-aiops-module-6.5-predictive-operations	3.80		1	5.00	strong	codex	claude	approve	
2026-04-26T04:50:57Z	platform-disciplines-data-ai-aiops-module-6.3-event-correlation	3.80		0			codex	claude	approve	
2026-04-26T04:53:45Z	platform-disciplines-data-ai-aiops-module-6.6-auto-remediation	4.20		0			codex	claude	approve	
2026-04-26T04:59:29Z	k8s-cka-part5-troubleshooting-cumulative-quiz	1.80		0			codex	claude	approve	
2026-04-26T05:06:14Z	k8s-cka-part0-environment-part0-cumulative-quiz	1.50		1	5.00	strong	codex	claude	approve	
2026-04-26T05:12:13Z	k8s-cka-part4-storage-part4-cumulative-quiz	1.80		0			codex	claude	approve	
2026-04-26T05:20:34Z	platform-toolkits-cicd-delivery-container-registries-module-13.2-zot	3.30		1	5.00	strong	codex	claude	approve	
2026-04-26T05:25:13Z	k8s-cgoa-module-1.4-practice-questions-set-1	1.20		0			codex	claude	approve	
2026-04-26T05:31:23Z	k8s-ckad-part2-deployment-part2-cumulative-quiz	1.80		0			codex	claude	approve	
2026-04-26T05:43:50Z	platform-toolkits-cicd-delivery-ci-cd-pipelines-module-3.3-argo-workflows	3.80		0			codex	claude	approve	
2026-04-26T05:48:26Z	k8s-ckad-part3-observability-part3-cumulative-quiz	1.80		0			codex	claude	approve	
2026-04-26T05:57:06Z	platform-toolkits-data-ai-platforms-ml-platforms-module-9.1-kubeflow	3.00		0			codex	claude	approve	
2026-04-26T06:05:06Z	platform-toolkits-developer-experience-scaling-reliability-module-6.3-velero	3.00		0			codex	claude	approve	
2026-04-26T06:12:07Z	k8s-cka-part0-environment-module-0.3-vim-yaml	3.80		0			codex	claude	approve	
2026-04-26T06:36:24Z	platform-toolkits-developer-experience-scaling-reliability-module-6.1-karpenter	3.00		0			codex	claude	approve	
2026-04-26T08:23:29Z	linux-foundations-container-primitives-module-2.1-namespaces	4.00		0			codex	claude	approve	
2026-04-26T08:30:50Z	platform-toolkits-infrastructure-networking-k8s-distributions-module-14.4-talos	3.50		0			codex	claude	approve	
2026-04-26T08:37:51Z	linux-foundations-system-essentials-module-1.1-kernel-architecture	4.50		1	5.00	strong	codex	claude	approve	
2026-04-26T09:45:03Z	ai-foundations-module-1.2-what-are-llms	3.90		0			codex	claude	approve	
2026-04-26T09:51:55Z	ai-open-models-local-inference-module-1.7-gemma-4-and-the-open-model-landscape	2.00		1	3.80	adequate:below_threshold	codex	claude	approve	
2026-04-26T10:22:24Z	platform-disciplines-delivery-automation-gitops-module-3.6-multi-cluster	4.20		1	5.00	strong	codex	claude	approve	
2026-04-26T10:35:01Z	platform-toolkits-cicd-delivery-gitops-deployments-module-2.3-flux	3.60		0			codex	claude	approve	
2026-04-26T10:39:33Z	platform-disciplines-core-platform-sre-module-1.7-capacity-planning	4.00		1	5.00	strong	codex	claude	approve	
2026-04-26T10:42:59Z	platform-toolkits-observability-intelligence-observability-module-1.7-hubble	3.20		0			codex	claude	approve	
2026-04-26T10:48:04Z	platform-disciplines-reliability-security-devsecops-module-4.2-shift-left-security	3.20		0			codex	claude	approve	
2026-04-26T10:51:09Z	k8s-cnpa-module-1.4-practice-questions-set-1	1.50		0			codex	claude	approve	
2026-04-26T10:58:14Z	platform-toolkits-cicd-delivery-gitops-deployments-module-2.2-argo-rollouts	3.50		0			codex	claude	approve	
2026-04-26T11:08:30Z	platform-disciplines-reliability-security-devsecops-module-4.5-runtime-security	3.70		0			codex	claude	approve	
2026-04-26T11:12:40Z	platform-toolkits-observability-intelligence-observability-module-1.6-pixie	3.00		0			codex	claude	approve	
2026-04-26T11:17:40Z	platform-toolkits-security-quality-security-tools-module-4.6-kubearmor	3.00		1	5.00	strong	codex	claude	approve	
2026-04-26T11:24:24Z	platform-toolkits-data-ai-platforms-ml-platforms-module-9.5-ray-serve	3.00		0			codex	claude	approve	
2026-04-26T11:37:55Z	platform-toolkits-data-ai-platforms-ml-platforms-module-9.4-vllm	3.20		0			codex	claude	approve	
2026-04-26T11:46:03Z	platform-toolkits-cicd-delivery-gitops-deployments-module-2.4-helm-kustomize	3.60		0			codex	claude	approve	
2026-04-26T11:49:17Z	platform-disciplines-core-platform-platform-engineering-module-2.2-developer-experience	4.50		0			codex	claude	approve	
2026-04-26T12:12:47Z	platform-disciplines-reliability-security-devsecops-module-4.6-security-culture	3.20		0			codex	claude	approve	
2026-04-26T12:16:46Z	k8s-kcna-part3-cloud-native-architecture-module-3.8-ai-ml-cloud-native	3.70		0			codex	claude	approve	
2026-04-26T12:29:37Z	k8s-cgoa-module-1.1-exam-strategy-and-blueprint-review	1.50		0			codex	claude	approve	
2026-04-26T12:34:02Z	platform-toolkits-security-quality-code-quality-module-12.3-codeql	3.50		0			codex	claude	approve	
2026-04-26T12:49:37Z	platform-toolkits-observability-intelligence-observability-module-1.5-tracing	4.20		0			codex	claude	approve	
2026-04-26T13:22:42Z	k8s-cgoa-module-1.2-gitops-principles-review	1.50		0			codex	claude	approve	
2026-04-26T13:27:21Z	platform-toolkits-developer-experience-scaling-reliability-module-6.4-finops-opencost	3.70		0			codex	claude	approve	
2026-04-26T13:32:57Z	k8s-ica-module-1.4-istio-observability	3.70		0			codex	claude	approve	
2026-04-26T13:44:22Z	platform-toolkits-cicd-delivery-source-control-module-11.3-github-advanced	3.00		1	5.00	strong	codex	claude	approve	
2026-04-26T14:00:11Z	platform-toolkits-data-ai-platforms-cloud-native-databases-module-15.2-cloudnativepg	3.20		0			codex	claude	approve	
2026-04-26T14:05:39Z	platform-disciplines-reliability-security-devsecops-module-4.4-supply-chain-security	3.70		0			codex	claude	approve	
2026-04-26T14:15:45Z	k8s-cka-part3-services-networking-module-3.8-cluster-networking-data-path	3.70		1	5.00	strong	codex	claude	approve	
2026-04-26T14:27:14Z	platform-toolkits-observability-intelligence-aiops-tools-module-10.3-observability-ai-features	3.00		0			codex	claude	approve	
2026-04-26T14:35:29Z	platform-toolkits-infrastructure-networking-iac-tools-module-7.1-terraform	3.50		0			codex	claude	approve	
2026-04-26T14:41:20Z	platform-toolkits-observability-intelligence-aiops-tools-module-10.2-event-correlation-platforms	3.50		0			codex	claude	approve	
2026-04-26T15:01:11Z	platform-toolkits-security-quality-code-quality-module-12.1-sonarqube	3.00		0			codex	claude	approve	
2026-04-26T15:06:19Z	platform-toolkits-security-quality-security-tools-module-4.4-supply-chain	3.20		1	5.00	strong	codex	claude	approve	
2026-04-26T15:12:34Z	k8s-otca-module-1.1-otel-sdk-deep-dive	3.60		0			codex	claude	approve	
2026-04-26T15:26:37Z	k8s-cka-part2-workloads-scheduling-module-2.7-configmaps-secrets	4.50		0			codex	claude	approve	
2026-04-26T15:33:15Z	k8s-ckad-part0-environment-module-0.2-developer-workflow	4.00		1	5.00	strong	codex	claude	approve	
2026-04-26T15:39:06Z	platform-disciplines-delivery-automation-iac-module-6.3-iac-security	5.00		0			codex	claude	approve	
2026-04-26T15:47:31Z	platform-toolkits-cicd-delivery-source-control-module-11.2-gitea-forgejo	3.50		0			codex	claude	approve	
2026-04-26T16:03:12Z	platform-toolkits-data-ai-platforms-cloud-native-databases-module-15.1-cockroachdb	3.20		0			codex	claude	approve	
2026-04-26T16:09:22Z	platform-disciplines-delivery-automation-gitops-module-3.5-secrets	3.80		0			codex	claude	approve	
2026-04-26T16:30:13Z	platform-toolkits-infrastructure-networking-storage-module-16.3-longhorn	3.50		0			codex	claude	approve	
2026-04-26T16:34:36Z	k8s-cnpa-module-1.1-exam-strategy-and-blueprint-review	1.80		0			codex	claude	approve	
2026-04-26T16:38:59Z	k8s-kcna-part3-cloud-native-architecture-module-3.10-green-computing	4.00		0			codex	claude	approve	
2026-04-26T16:43:42Z	k8s-kcna-part1-kubernetes-fundamentals-module-1.9-debugging-basics	3.40		0			codex	claude	approve	
2026-04-26T16:48:37Z	platform-disciplines-core-platform-sre-module-1.2-slos	4.50		0			codex	claude	approve	
2026-04-26T16:53:39Z	platform-toolkits-observability-intelligence-observability-module-1.2-opentelemetry	3.70		0			codex	claude	approve	
2026-04-26T16:58:52Z	k8s-cnpa-module-1.2-core-platform-fundamentals-review	1.50		0			codex	claude	approve	
2026-04-26T17:03:42Z	platform-toolkits-observability-intelligence-aiops-tools-module-10.4-building-custom-aiops	3.40		0			codex	claude	approve	
2026-04-26T17:09:41Z	k8s-ckad-part1-design-build-module-1.4-volumes	2.50		0			codex	claude	approve	
2026-04-26T17:18:56Z	platform-disciplines-core-platform-platform-engineering-module-2.1-what-is-platform-engineering	4.50		0			codex	claude	approve	
2026-04-26T17:26:48Z	on-premises-provisioning-module-2.1-datacenter-fundamentals	4.40		0			claude	codex	approve	
2026-04-26T17:31:54Z	k8s-cka-part0-environment-module-0.5-exam-strategy	4.60		1	5.00	strong	codex	claude	approve	
2026-04-26T17:55:16Z	platform-disciplines-delivery-automation-gitops-module-3.1-what-is-gitops	3.70		1	5.00	strong	codex	claude	approve	
2026-04-26T17:59:45Z	platform-toolkits-security-quality-security-tools-module-4.8-spiffe-spire	3.80		0			codex	claude	approve	
2026-04-26T18:04:10Z	k8s-kcsa-part4-threat-model-module-4.5-threat-modeling-supply-chain-theory	3.50		0			codex	claude	approve	
2026-04-26T18:08:52Z	platform-toolkits-infrastructure-networking-storage-module-16.2-minio	3.50		0			codex	claude	approve	
2026-04-26T18:14:12Z	platform-toolkits-infrastructure-networking-networking-module-5.4-metallb	3.20		0			codex	claude	approve	
2026-04-26T18:20:37Z	on-premises-planning-module-1.4-tco-budget	4.20		0			claude	codex	approve	
2026-04-26T18:33:43Z	k8s-lfcs-module-1.5-full-mock-exam	1.50		1	5.00	strong	codex	claude	approve	
2026-04-26T18:39:10Z	k8s-cnpe-module-1.2-gitops-and-delivery-lab	2.50		0			codex	claude	approve	
2026-04-26T18:48:37Z	platform-disciplines-core-platform-platform-engineering-module-2.5-self-service-infrastructure	4.20		0			codex	claude	approve	
2026-04-26T18:56:00Z	k8s-cka-part5-troubleshooting-module-5.1-methodology	4.20		1	5.00	strong	codex	claude	approve	
2026-04-26T19:03:55Z	on-premises-security-module-6.4-compliance	3.80		0			claude	codex	approve	
2026-04-26T19:10:13Z	platform-disciplines-core-platform-platform-engineering-module-2.6-platform-maturity	4.60		0			codex	claude	approve	
2026-04-26T19:34:14Z	on-premises-planning-module-1.1-case-for-on-prem	3.80		0			codex	codex	approve	
2026-04-26T19:44:06Z	on-premises-security-module-6.7-policy-as-code	3.00		0			claude	codex	approve	
2026-04-26T19:51:19Z	on-premises-storage-module-4.3-local-storage	3.80		0			claude	codex	approve	
2026-04-26T19:56:14Z	k8s-kcsa-part3-security-fundamentals-module-3.1-pod-security	4.00		0			codex	claude	approve	
2026-04-26T20:03:23Z	platform-foundations-security-principles-module-4.3-identity-and-access	4.80		0			claude	codex	approve	
2026-04-26T20:08:05Z	k8s-cka-part1-cluster-architecture-module-1.4-kustomize	3.80		0			codex	claude	approve	
2026-04-26T20:12:16Z	platform-toolkits-infrastructure-networking-platforms-module-3.5-cluster-api	2.80		0			codex	claude	approve	
2026-04-26T20:19:24Z	platform-foundations-observability-theory-module-3.3-instrumentation-principles	5.00		0			claude	codex	approve	
2026-04-26T20:35:07Z	on-premises-operations-module-7.8-observability-at-scale	2.80		0			claude	codex	approve	
2026-04-26T20:39:36Z	k8s-kcsa-part1-cloud-native-security-module-1.1-four-cs	3.70		0			codex	claude	approve	
2026-04-26T20:48:06Z	platform-foundations-observability-theory-module-3.2-the-three-pillars	4.80		0			claude	codex	approve	
2026-04-26T20:54:56Z	on-premises-planning-module-1.2-server-sizing	4.30		0			claude	codex	approve	
2026-04-26T20:59:30Z	linux-operations-troubleshooting-module-6.3-process-debugging	3.80		0			codex	claude	approve	
